city,datetime,predicted_demand
Berlin_DE,2025-06-23 18:52:00,221.64955
Berlin_DE,2025-06-23 19:52:00,217.29782
Berlin_DE,2025-06-23 20:52:00,218.24263
Berlin_DE,2025-06-23 21:52:00,215.96375
Berlin_DE,2025-06-23 22:52:00,229.31114
Berlin_DE,2025-06-23 23:52:00,233.56558
Berlin_DE,2025-06-24 00:52:00,218.80292
Berlin_DE,2025-06-24 01:52:00,218.22661
Berlin_DE,2025-06-24 02:52:00,221.9957
Berlin_DE,2025-06-24 03:52:00,204.48384
Berlin_DE,2025-06-24 04:52:00,207.41336
Berlin_DE,2025-06-24 05:52:00,211.46735
Berlin_DE,2025-06-24 06:52:00,198.18248
Berlin_DE,2025-06-24 07:52:00,207.42944
Berlin_DE,2025-06-24 08:52:00,225.15045
Berlin_DE,2025-06-24 09:52:00,208.55052
Berlin_DE,2025-06-24 10:52:00,230.36678
Berlin_DE,2025-06-24 11:52:00,203.97925
Berlin_DE,2025-06-24 12:52:00,224.65353
Berlin_DE,2025-06-24 13:52:00,209.31396
Berlin_DE,2025-06-24 14:52:00,213.76105
Berlin_DE,2025-06-24 15:52:00,222.9138
Berlin_DE,2025-06-24 16:52:00,216.51884
Berlin_DE,2025-06-24 17:52:00,220.68707
Berlin_DE,2025-06-24 18:52:00,209.5263
Berlin_DE,2025-06-24 19:52:00,217.43175
Berlin_DE,2025-06-24 20:52:00,204.20772
Berlin_DE,2025-06-24 21:52:00,206.8121
Berlin_DE,2025-06-24 22:52:00,195.7019
Berlin_DE,2025-06-24 23:52:00,220.42513
Berlin_DE,2025-06-25 00:52:00,204.87424
Berlin_DE,2025-06-25 01:52:00,220.54575
Berlin_DE,2025-06-25 02:52:00,209.03603
Berlin_DE,2025-06-25 03:52:00,215.6951
Berlin_DE,2025-06-25 04:52:00,194.3015
Berlin_DE,2025-06-25 05:52:00,219.26717
Berlin_DE,2025-06-25 06:52:00,219.51427
Berlin_DE,2025-06-25 07:52:00,217.63171
